id,아메리카노 수,핫커피 수,아이스커피 수,핫음료 수,아이스음료 수,블랜딩음료 수,티 수,펄 수,총 잔 수,근무자 수,밀린 주문 수,대기시간,대기시간 (+밀린 주문 수)
440,0,1,1,0,0,0,0,0,2,2,1,3.5,10.5
441,0,3,1,0,0,0,0,0,4,2,0,4.9,4.8
442,0,1,2,0,0,0,0,0,3,2,1,4.1,8.1
443,0,1,0,1,0,0,0,0,2,2,1,5,9
444,0,1,0,4,0,0,0,0,5,2,0,7.1,7.1
445,0,2,0,1,0,0,0,0,3,2,1,3.3,10.3
446,0,3,0,1,0,0,0,0,4,2,1,3.6,6.5
447,0,1,0,0,1,0,0,0,2,2,0,5,5
448,0,3,0,0,1,0,0,0,4,2,1,5.4,10.3
449,0,1,0,0,2,0,0,0,3,2,1,5.6,10.6
450,0,1,0,0,0,1,0,0,2,2,1,7,12
451,0,2,0,0,0,2,0,0,4,2,2,7.8,19.8
452,0,3,0,0,0,3,0,0,6,2,2,9.1,23.1
453,0,1,0,0,0,0,1,0,2,2,3,5.4,28.3
454,0,2,0,0,0,0,2,0,4,2,3,5.6,26.6
455,0,3,0,0,0,0,4,0,7,2,4,6.4,32.3
456,0,1,0,0,0,0,0,2,3,2,3,7.8,23.8
457,0,2,0,0,0,0,0,1,3,2,3,7.1,25.1
458,0,5,0,0,0,0,0,5,10,2,2,6.7,20.6
459,0,0,1,1,0,0,0,0,2,2,3,5.2,25.1
460,0,0,2,1,0,0,0,0,3,2,2,5.4,16.3
461,0,0,1,3,0,0,0,0,4,2,2,6.2,16.1
462,0,0,1,0,1,0,0,0,2,2,1,5,11
463,0,0,1,0,3,0,0,0,4,2,1,5.9,10.8
464,0,0,2,0,1,0,0,0,3,2,2,5.7,15.6
465,0,0,1,0,0,1,0,0,2,2,2,7.1,17.1
466,0,0,2,0,0,1,0,0,3,2,3,7.4,24.3
467,0,0,1,0,0,1,0,0,2,2,2,7,21
468,0,0,1,0,0,0,1,0,2,2,3,5.2,26.1
469,0,0,1,0,0,0,4,0,5,2,4,6.5,32.5
470,0,0,3,0,0,0,1,0,4,2,3,6,24
471,0,0,1,0,0,0,0,1,2,2,3,6.1,23.1
472,0,0,2,0,0,0,0,1,3,2,2,6.3,18.3
473,0,0,1,0,0,0,0,5,6,2,1,10.8,16.7
474,0,0,0,1,1,0,0,0,2,2,1,5.8,15.8
475,0,0,0,2,1,0,0,0,3,2,2,6.6,21.6
476,0,0,0,1,2,0,0,0,3,2,3,6.2,27.1
477,0,0,0,1,0,1,0,0,2,2,4,7.4,34.3
478,0,0,0,3,0,1,0,0,4,2,4,8.2,32.2
479,0,0,0,1,0,3,0,0,4,2,3,13.1,34.1
480,0,0,0,1,0,0,1,0,2,2,2,5.3,26.3
481,0,0,0,3,0,0,1,0,4,2,3,7.1,33.1
482,0,0,0,1,0,0,2,0,3,2,3,5.1,30.1
483,0,0,0,1,0,0,0,1,2,2,4,6.6,36.6
484,0,0,0,1,0,0,0,2,3,2,3,8.6,26.6
485,0,0,0,2,0,0,0,1,3,2,2,8.2,22.2
486,0,0,0,0,1,1,0,0,2,2,2,7,23
487,0,0,0,0,3,1,0,0,4,2,2,7.8,22.8
488,0,0,0,0,1,2,0,0,3,2,3,8.1,30.1
489,0,0,0,0,1,0,1,0,2,2,2,6,21
490,0,0,0,0,1,0,4,0,5,2,3,6.4,27.3
491,0,0,0,0,1,0,0,1,2,2,3,6.5,26.5
492,0,0,0,0,3,0,0,1,4,2,2,9.4,21.3
493,0,0,0,0,2,0,0,2,4,2,1,10.6,19.6
494,0,0,0,0,1,0,0,3,4,2,2,11.8,30.7
495,0,0,0,0,0,0,1,1,2,2,3,6,36
496,0,0,0,0,0,0,1,1,2,2,4,6.3,42.3
497,0,0,0,0,0,0,2,2,4,2,4,9.7,42.7
498,0,0,0,0,0,0,2,3,5,2,4,11.2,43.2
499,0,0,0,0,0,0,3,2,5,2,3,11.3,37.2
